# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --sv dff.sv counter_8bit_down.sv counter_if.sv tb_pkg.sv tb.sv --top-module tb --Mdir downCounter8bit"
S  17583392   207616  1773028956   665544103  1762344712           0 "unhashed" "/usr/bin/verilator_bin"
S      6463   207789  1773028956   689544100  1762344712           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/share/verilator/include/verilated_std.sv"
S      3211   207790  1773028956   689544100  1762344712           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       432   209230  1774342140   861862497  1774342140   861862497 "Rzy7AcBKnpejHFNBleUVCAxKqETbM5lipH61rKVz" "counter_8bit_down.sv"
S       189   209285  1774342349   717855066  1774342349   713855066 "HDnxRg9roDcy1s1HBDQ7cOcNLBw5LNJm7AOW2two" "counter_if.sv"
S       251   209291  1774342658   793827126  1774342658   789827126 "1SXgKegIqEdLCsGMgAnVgYDNWERBHlsPFbOnsUEa" "dff.sv"
T      3475   209244  1774342661   517827184  1774342661   517827184 "unhashed" "downCounter8bit/Vtb.cpp"
T      4524   209243  1774342661   517827184  1774342661   517827184 "unhashed" "downCounter8bit/Vtb.h"
T      1830   209283  1774342661   525827185  1774342661   525827185 "unhashed" "downCounter8bit/Vtb.mk"
T      2989   209235  1774342661   517827184  1774342661   517827184 "unhashed" "downCounter8bit/Vtb__Syms.cpp"
T      1868   209242  1774342661   517827184  1774342661   517827184 "unhashed" "downCounter8bit/Vtb__Syms.h"
T      3308   209246  1774342661   517827184  1774342661   517827184 "unhashed" "downCounter8bit/Vtb___024root.h"
T     17907   209257  1774342661   521827184  1774342661   521827184 "unhashed" "downCounter8bit/Vtb___024root__0.cpp"
T     10891   209256  1774342661   521827184  1774342661   521827184 "unhashed" "downCounter8bit/Vtb___024root__0__Slow.cpp"
T       599   209255  1774342661   521827184  1774342661   521827184 "unhashed" "downCounter8bit/Vtb___024root__Slow.cpp"
T      1064   209281  1774342661   521827184  1774342661   521827184 "unhashed" "downCounter8bit/Vtb__main.cpp"
T       741   209245  1774342661   517827184  1774342661   517827184 "unhashed" "downCounter8bit/Vtb__pch.h"
T      2368   209232  1774342661   525827185  1774342661   525827185 "unhashed" "downCounter8bit/Vtb__ver.d"
T         0        0  1774342661   525827185  1774342661   525827185 "unhashed" "downCounter8bit/Vtb__verFiles.dat"
T      2634   209282  1774342661   525827185  1774342661   525827185 "unhashed" "downCounter8bit/Vtb_classes.mk"
T       802   209248  1774342661   521827184  1774342661   521827184 "unhashed" "downCounter8bit/Vtb_counter_if.h"
T       347   209262  1774342661   521827184  1774342661   521827184 "unhashed" "downCounter8bit/Vtb_counter_if__0.cpp"
T       770   209261  1774342661   521827184  1774342661   521827184 "unhashed" "downCounter8bit/Vtb_counter_if__0__Slow.cpp"
T       565   209260  1774342661   521827184  1774342661   521827184 "unhashed" "downCounter8bit/Vtb_counter_if__Slow.cpp"
T       629   209247  1774342661   517827184  1774342661   517827184 "unhashed" "downCounter8bit/Vtb_tb_pkg.h"
T      1437   209251  1774342661   521827184  1774342661   521827184 "unhashed" "downCounter8bit/Vtb_tb_pkg__03a__03adriver__Vclpkg.h"
T      3180   209271  1774342661   521827184  1774342661   521827184 "unhashed" "downCounter8bit/Vtb_tb_pkg__03a__03adriver__Vclpkg__0.cpp"
T       490   209270  1774342661   521827184  1774342661   521827184 "unhashed" "downCounter8bit/Vtb_tb_pkg__03a__03adriver__Vclpkg__0__Slow.cpp"
