# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --sv dff.sv counter_8bit.sv counter_if.sv tb_pkg.sv tb.sv --top-module tb --Mdir counter8bit"
S  17583392   207616  1773028956   665544103  1762344712           0 "unhashed" "/usr/bin/verilator_bin"
S      6463   207789  1773028956   689544100  1762344712           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/share/verilator/include/verilated_std.sv"
S      3211   207790  1773028956   689544100  1762344712           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3375   208937  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb.cpp"
T      4334   208936  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb.h"
T      1830   208973  1773913636   812524221  1773913636   812524221 "unhashed" "counter8bit/Vtb.mk"
T      2647   208925  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb__Syms.cpp"
T      1717   208935  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb__Syms.h"
T      3152   208940  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb___024root.h"
T     18507   208950  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb___024root__0.cpp"
T     11247   208949  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb___024root__0__Slow.cpp"
T       599   208948  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb___024root__Slow.cpp"
T      1064   208971  1773913636   812524221  1773913636   812524221 "unhashed" "counter8bit/Vtb__main.cpp"
T       741   208939  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb__pch.h"
T      1931   208929  1773913636   812524221  1773913636   812524221 "unhashed" "counter8bit/Vtb__ver.d"
T         0        0  1773913636   812524221  1773913636   812524221 "unhashed" "counter8bit/Vtb__verFiles.dat"
T      2472   208972  1773913636   812524221  1773913636   812524221 "unhashed" "counter8bit/Vtb_classes.mk"
T       802   208942  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb_counter_if.h"
T       347   208955  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb_counter_if__0.cpp"
T       770   208954  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb_counter_if__0__Slow.cpp"
T       565   208953  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb_counter_if__Slow.cpp"
T       629   208941  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb_tb_pkg.h"
T      1437   208945  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb_tb_pkg__03a__03adriver__Vclpkg.h"
T      3180   208964  1773913636   812524221  1773913636   812524221 "unhashed" "counter8bit/Vtb_tb_pkg__03a__03adriver__Vclpkg__0.cpp"
T       490   208963  1773913636   812524221  1773913636   812524221 "unhashed" "counter8bit/Vtb_tb_pkg__03a__03adriver__Vclpkg__0__Slow.cpp"
T       725   208962  1773913636   812524221  1773913636   812524221 "unhashed" "counter8bit/Vtb_tb_pkg__03a__03adriver__Vclpkg__Slow.cpp"
T      1411   208944  1773913636   808524223  1773913636   808524223 "unhashed" "counter8bit/Vtb_tb_pkg__03a__03agenerator__Vclpkg.h"
T      1890   208961  1773913636   812524221  1773913636   812524221 "unhashed" "counter8bit/Vtb_tb_pkg__03a__03agenerator__Vclpkg__0.cpp"
