# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --sv dff.sv counter_mod10.sv counter_if.sv tb_pkg.sv tb.sv --top-module tb --Mdir mod10Counter"
S  17583392   207616  1773028956   665544103  1762344712           0 "unhashed" "/usr/bin/verilator_bin"
S      6463   207789  1773028956   689544100  1762344712           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/share/verilator/include/verilated_std.sv"
S      3211   207790  1773028956   689544100  1762344712           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       189   209301  1774408187   586020431  1774408187   582020431 "HDnxRg9roDcy1s1HBDQ7cOcNLBw5LNJm7AOW2two" "counter_if.sv"
S       451   209296  1774408409   938010657  1774407985   646041423 "EV7w1X4q22UeiObXn9G9UtENEcc2OXalJIdmD2zi" "counter_mod10.sv"
S       248   209297  1774407932   486042425  1774407932   486042425 "2Bo4tdaOBgMvxOstrbyYsd2DNhuZEBu2MGNbphFJ" "dff.sv"
T      3475   209304  1774408429   370009732  1774408429   370009732 "unhashed" "mod10Counter/Vtb.cpp"
T      4524   209303  1774408429   370009732  1774408429   370009732 "unhashed" "mod10Counter/Vtb.h"
T      1830   209344  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb.mk"
T      2989   209299  1774408429   370009732  1774408429   370009732 "unhashed" "mod10Counter/Vtb__Syms.cpp"
T      1868   209302  1774408429   370009732  1774408429   370009732 "unhashed" "mod10Counter/Vtb__Syms.h"
T      3331   209307  1774408429   370009732  1774408429   370009732 "unhashed" "mod10Counter/Vtb___024root.h"
T     17789   209318  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb___024root__0.cpp"
T     10986   209317  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb___024root__0__Slow.cpp"
T       599   209316  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb___024root__Slow.cpp"
T      1064   209342  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb__main.cpp"
T       741   209305  1774408429   370009732  1774408429   370009732 "unhashed" "mod10Counter/Vtb__pch.h"
T      2232   209345  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb__ver.d"
T         0        0  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb__verFiles.dat"
T      2634   209343  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb_classes.mk"
T       802   209309  1774408429   370009732  1774408429   370009732 "unhashed" "mod10Counter/Vtb_counter_if.h"
T       347   209323  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb_counter_if__0.cpp"
T       770   209322  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb_counter_if__0__Slow.cpp"
T       565   209321  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb_counter_if__Slow.cpp"
T       629   209308  1774408429   370009732  1774408429   370009732 "unhashed" "mod10Counter/Vtb_tb_pkg.h"
T      1437   209312  1774408429   370009732  1774408429   370009732 "unhashed" "mod10Counter/Vtb_tb_pkg__03a__03adriver__Vclpkg.h"
T      3180   209332  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb_tb_pkg__03a__03adriver__Vclpkg__0.cpp"
T       490   209331  1774408429   374009732  1774408429   374009732 "unhashed" "mod10Counter/Vtb_tb_pkg__03a__03adriver__Vclpkg__0__Slow.cpp"
