# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --sv dff.sv counter_4bit.sv counter_if.sv tb_pkg.sv tb.sv --top-module tb -Mdir upCounter4bit"
S  17583392   207616  1773028956   665544103  1762344712           0 "unhashed" "/usr/bin/verilator_bin"
S      6463   207789  1773028956   689544100  1762344712           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/share/verilator/include/verilated_std.sv"
S      3211   207790  1773028956   689544100  1762344712           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       427   209592  1774588603   430934295  1774588603   430934295 "8fGZa5DvtqcPzSI32TGFBu7ar7XGypLAqyg3OzvK" "counter_4bit.sv"
S       189   209598  1774588721   550895171  1774588721   538895173 "617BaLKQ9OTD0JfRoBFFBRYL1fLjRjxgnJJhVwdX" "counter_if.sv"
S       248   209594  1774588575    86938223  1774588575    86938223 "2Bo4tdaOBgMvxOstrbyYsd2DNhuZEBu2MGNbphFJ" "dff.sv"
S      1624   209597  1774588643   958920929  1774588643   958920929 "3bYjVFTMyPx2LoSDTNAskqlVUCqaMmXNxl1Jd8i8" "tb.sv"
S      2344   209599  1774588748   482886481  1774588748   478886484 "VvwK4GnEpksA7r5IaXWC3ydhTtBTItmGfAhGzknt" "tb_pkg.sv"
T      3475   209602  1774588843   270855283  1774588843   270855283 "unhashed" "upCounter4bit/Vtb.cpp"
T      4524   209601  1774588843   270855283  1774588843   270855283 "unhashed" "upCounter4bit/Vtb.h"
T      1830   209641  1774588843   278855281  1774588843   278855281 "unhashed" "upCounter4bit/Vtb.mk"
T      2989   209595  1774588843   270855283  1774588843   270855283 "unhashed" "upCounter4bit/Vtb__Syms.cpp"
T      1868   209600  1774588843   270855283  1774588843   270855283 "unhashed" "upCounter4bit/Vtb__Syms.h"
T      2940   209604  1774588843   270855283  1774588843   270855283 "unhashed" "upCounter4bit/Vtb___024root.h"
T     15919   209615  1774588843   274855282  1774588843   274855282 "unhashed" "upCounter4bit/Vtb___024root__0.cpp"
T      9444   209614  1774588843   274855282  1774588843   274855282 "unhashed" "upCounter4bit/Vtb___024root__0__Slow.cpp"
T       599   209613  1774588843   274855282  1774588843   274855282 "unhashed" "upCounter4bit/Vtb___024root__Slow.cpp"
T      1064   209639  1774588843   278855281  1774588843   278855281 "unhashed" "upCounter4bit/Vtb__main.cpp"
T       741   209603  1774588843   270855283  1774588843   270855283 "unhashed" "upCounter4bit/Vtb__pch.h"
T      2275   209642  1774588843   278855281  1774588843   278855281 "unhashed" "upCounter4bit/Vtb__ver.d"
T         0        0  1774588843   278855281  1774588843   278855281 "unhashed" "upCounter4bit/Vtb__verFiles.dat"
T      2634   209640  1774588843   278855281  1774588843   278855281 "unhashed" "upCounter4bit/Vtb_classes.mk"
T       802   209606  1774588843   270855283  1774588843   270855283 "unhashed" "upCounter4bit/Vtb_counter_if.h"
T       347   209620  1774588843   274855282  1774588843   274855282 "unhashed" "upCounter4bit/Vtb_counter_if__0.cpp"
T       770   209619  1774588843   274855282  1774588843   274855282 "unhashed" "upCounter4bit/Vtb_counter_if__0__Slow.cpp"
T       565   209618  1774588843   274855282  1774588843   274855282 "unhashed" "upCounter4bit/Vtb_counter_if__Slow.cpp"
T       629   209605  1774588843   270855283  1774588843   270855283 "unhashed" "upCounter4bit/Vtb_tb_pkg.h"
T      1437   209609  1774588843   270855283  1774588843   270855283 "unhashed" "upCounter4bit/Vtb_tb_pkg__03a__03adriver__Vclpkg.h"
